gene_name,length_kbp
CREB3L1,43784
GPR98,605545
RTN1,275312
KBTBD8,12907
ZEB1,211319
FAT4,143893
BANK1,284330
PIR,20623
KIAA1199,172319
SORL1,181559
TMEM180,19222
TEK,5398
ZNF83,1275
GDPD5,91276
PDCD4,28211
SELL,21037
LTBP4,36932
NEFH,11098
ROR2,741019
MAOA,91917
GYPC,40740
CHST15,87624
PLXNA1,55273
FNDC1,102711
CD82,54772
EMILIN1,7836
COL18A1,5354
C9orf16,4813
CLCN4,80715
NPR1,15375
ASS1,19302
LOC729603,3130
GNA11,29592
LOC654342,23266
SUZ12P,822
SDC2,15656
AHCYL2,205197
TMEM125,4081
FUT4,6047
PECI,19904
GSTP1,411
SLC9A3R1,20748
LILRA6,2203
DNHD1,74729
ZNF350,22536
GFI1,46152
ELFN1,3680
UNC5CL,12298
C16orf71,15108
C6orf27,11736
TFEC,224743
ACOT2,8038
KLHL6,69687
CENPJ,40615
TRIM45,14078
TBC1D3B,10943
TANC2,461183
KIF4A,130895
C18orf18,1305
SNCAIP,152865
HLA-DOA,5429
WFIKKN1,3104
SYDE2,44052
TACR2,12716
C6orf225,15319
C7orf53,10843
XAF1,20236
ANKDD1A,46798
GGTLC2,3278
LPPR4,46628
GLIPR2,27377
PARD6G,90282
TRIM56,12543
TRAIP,27989
GPR157,25780
CTAGE4,2625
BAIAP3,15836
RNF43,66395
FOLR2,5175
DDIT4L,4628
ZBTB7C,385753
SHANK3,58597
GPR124,47103
TMEM132A,12718
SPHAR,1122
EFCAB4A,6433
BLVRB,18034
GRID1,766938
FAM84B,6061
FMNL1,25594
GNLY,4563
ZNF165,23540
ACSS3,179777
HES2,10951
ZNF775,19314
OGFRL1,20763
MAN1A1,173418
NLGN4X,338856
SLC29A4,6192
BATF2,9100
EMB,32739
LMNB1,60397
FAM19A5,262475
C5orf39,1265
GFOD1,26015
CNTD1,12920
NTRK2,358702
MFGE8,14786
ZSCAN12P1,4908
TSKU,15841
PDLIM1,606
KRTCAP3,4115
CLIC4,755
ALOX5AP,50950
RIPK3,4015
TACC1,7549
SH3PXD2B,129342
SAMHD1,60961
NBEA,9979
CLDN3,7339
SLC25A4,55183
CPXM1,6577
ZNF285,9176
LOC100270746,940
CYSLTR1,56223
CCNB2,19960
ZNF10,43587
LQK1,1534
TMPRSS3,24959
CD28,16549
ZNRF3,6477
ENPEP,87264
ANKRD36,29483
TACSTD2,2071
ACSL1,8354
PTPRG,57128
TXNRD1,134528
SLC6A8,8296
ZNF121,18887
MTHFD1L,236208
HRH1,33423
LRMP,56234
KLHL31,17953
HDAC11,26253
VMO1,1149
TCTE3,11423
TOX2,154764
HBB,13466
SRPX,27133
ZNF204P,17551
FBLN7,116503
SLFN11,23609
PAR-SN,1796
ZNF594,17873
RPL23P8,522
RAPGEF5,238843
SIGLEC5,19507
CHCHD6,256200
MPHOSPH9,91690
CEACAM19,12903
MGAT3,1015
MBP,5795
RPP25,2332
TMEM133,1855
DOK5,175699
STAMBPL1,44134
MTCP1,7238
CAV2,300018
NEURL1B,50274
RIMKLA,45016
TPPP,3728
GSTM5,1106
PDCD1LG2,60844
IL28RA,33119
JPH1,86845
ZNF703,4270
MYL6B,5567
LOC283922,35849
HLA-C,3377
N4BP2L1,28926
C2orf88,324005
KCNMB4,68072
RABL5,8456
SLC25A23,24140
SLC4A4,384801
AOX1,57462
ADCK5,19227
RELL2,4131
TBC1D8B,73461
GGT5,25488
ARHGAP11B,12727
HIST2H2BE,2222
COLQ,71618
KLRB1,12627
MAPK8IP1,20969
LOC154761,24751
DUSP8,17869
LBR,1884
SLC44A4,15849
ESPL1,25386
EPB41L4A,1395
TAF4B,165194
MEX3B,4365
ZNF85,27444
ZBED3,61553
FAM127C,2032
DEPDC7,17718
SLC9A5,24655
SH3RF3,375197
ZNF347,24134
RGS16,5790
NFATC4,12693
GVIN1,8740
BMPR1A,1469
EML1,204361
MRVI1,120897
CACNB3,14511
NEDD4,357178
FBLIM1,30419
DOCK8,253963
PLEKHB1,16641
ZFP37,14976
HBEGF,13760
POU2AF1,27181
DDAH1,259878
TIPARP,32354
ZNF117,16584
APOL4,15705
GPCPD1,66592
STMN3,13905
CD40,12213
ZNF311,9280
FAM135A,147770
ARHGAP4,18884
WTIP,27212
SCD5,169320
LASS6,318885
C17orf60,24987
SLC47A1,16115
DMPK,2876
MAMSTR,14180
CROT,54161
PABPC3,2429
THSD1,29327
SLC12A2,105897
CCDC48,39138
DNAH1,109087
ABCB1,2363
ITGB7,16058
CD180,14514
HDGFRP3,95280
ACCS,18119
RRAS2,86586
LTBP2,114148
ZNF502,11188
EPS8L1,7791
SATB2,4660
MAP3K8,27812
DLG4,4298
NCRNA00182,265438
FAM18A,60868
SPON1,305496
MAPRE3,56848
EXOC3L2,21590
TLR8,16549
ARHGEF35,9611
MAML3,437688
C8orf55,9738
SILV,12607
TCTN1,35103
TSSK3,2064
CRISPLD1,50085
INPP1,50669
GCET2,12464
NFKBID,14671
CPM,65863
FAM59A,206997
CDC26,8581
GALNT12,42382
ZNF497,8491
SLC30A4,44072
TUB,5225
KCNK1,6708
ARRB1,91709
RUNDC3B,204642
MCAM,8608
PMS2L2,15060
IPMK,6356
ADAMTSL2,43355
DENND5B,25428
CLMN,137969
LCA5,39952
ASRGL1,64097
SLC26A11,33222
PFKM,41126
GPAT2,14316
MTUS1,157785
HOXA7,2961
PRIC285,16153
F8,27444
KPNA5,60781
TNFRSF12A,2071
EGR3,5641
OASL,20360
PRRT3,7383
TXNIP,4205
TLR3,17569
ITGAM,72925
WDR31,27118
RGS2,145180
MST1R,17166
PRDM11,141111
TUBA4A,4897
EPPK1,21724
RHPN1,15393
ZDHHC11,68029
EPHA3,374610
KIF26A,42175
OSCAR,8061
