"","length_kbp"
"A2M",48.565
"A4GALT",29.177
"AATK",48.782
"ABAT",110.01
"ABCA1",147.235
"ABCA2",21.695
"ABCA3",64.865
"ABCA7",25.471
"ABCB1",209.69
"ABCB4",78.738
"ABCB6",9.222
"ABCC1",193.497
"ABCC6",74.594
"ABCG1",97.555
"ABHD14A",9.773
"ABHD2",114.901
"ABHD3",53.908
"ABHD6",58.187
"ABI3",12.998
"ABI3BP",244.359
"ABLIM1",253.89
"ABLIM2",193.522
"ABTB2",207.02
"ACAA2",31.793
"ACAD11",102.585
"ACADSB",49.332
"ACAN",71.911
"ACAP1",14.949
"ACAT1",26.26
"ACBD7",11.253
"ACCS",18.297
"ACE",29.175
"ACOT11",96.935
"ACOT2",8.038
"ACOT7",130.122
"ACRBP",9.385
"ACRC",35.172
"ACSF2",48.687
"ACSL1",71.223
"ACSL5",54.362
"ACSS3",324.791
"ACTR3C",79.809
"ADAMTS10",30.493
"ADAMTS12",368.657
"ADAMTS14",89.638
"ADAMTS17",370.416
"ADAMTS2",234.579
"ADAMTS4",14.748
"ADAMTS5",48.601
"ADAMTS6",333.184
"ADAMTS9",172.346
"ADAMTSL1",437.056
"ADAMTSL2",43.355
"ADAMTSL4",11.568
"ADAP1",57.506
"ADAP2",52.978
"ADAT2",27.841
"ADCK5",20.141
"ADCY1",148.976
"ADCY4",16.744
"ADCY7",71.998
"ADCY9",162.798
"ADD3",139.197
"ADM",2.717
"ADORA3",80.614
"ADPRHL1",31.584
"ADRA2C",2.178
"ADRB2",3.442
"AFAP1",181.212
"AFF3",597.32
"AGAP1",637.711
"AGAP11",17.797
"AGAP4",28.281
"AGAP5",23.594
"AGAP6",28.309
"AGER",3.356
"AGPAT2",14.28
"AGPAT4",144.082
"AGPAT9",69.961
"AGRN",35.995
"AHCYL2",205.188
"AHDC1",70.396
"AHNAK2",41.113
"AHRR",134.115
"AHSA2",13.785
"AIM1",58.596
"AK4",84.596
"AKAP12",118.558
"AKAP3",33.539
"AKAP5",9.004
"AKAP6",508.408
"AKAP7",147.869
"AKR1B1",16.934
"ALDH1A3",38.912
"ALDH1B1",5.997
"ALDH2",43.098
"ALDH4A1",31.351
"ALDH5A1",42.355
"ALDH7A1",53.577
"ALOX15B",10.117
"ALOX5",71.943
"ALOX5AP",50.948
"ALPK3",56.802
"ALPL",69.04
"ALS2CL",24.707
"AMACR",21.93
"AMIGO1",5.563
"AMIGO2",4.244
"AMOTL1",170.322
"AMY2B",25.719
"ANGPT1",248.573
"ANGPT2",63.758
"ANGPTL2",35.551
"ANGPTL4",11.084
"ANK3",707.192
"ANKDD1A",46.798
"ANKRD13B",24.992
"ANKRD22",29.686
"ANKRD26",108.584
"ANKRD34A",5.14
"ANKRD36",151.025
"ANKRD36B",97.302
"ANKRD36BP1",1.778
"ANKRD44",344.156
"ANKRD50",48.68
"ANKRD6",200.664
"ANO1",111.226
"ANO7",36.868
"ANO8",11.606
"ANO9",24.078
"ANPEP",30.512
"ANTXR1",236.149
"ANTXR2",224.305
"ANXA1",18.636
"ANXA2",55.749
"ANXA2P1",0.925
"ANXA2P2",1.019
"ANXA5",29.158
"ANXA6",57.17
"ANXA9",13.617
"AOX1",91.196
"AP1M2",14.644
"APBA2",233.832
"APBB1",24.29
"APBB1IP",129.6
"APBB3",35.484
"APH1B",33.108
"APLN",9.128
"APLNR",3.737
"APOBEC3A",40.037
"APOBEC3B",10.457
"APOBEC3C",6.269
"APOBEC3D",18.913
"APOBEC3F",13.306
"APOBEC3G",46.782
"APOC2",3.53
"APOE",3.639
"APOL1",14.52
"APOL4",15.716
"APOL6",20.014
"APOLD1",104.058
"APOM",5.794
"APP",290.578
"AQP3",6.457
"AQP9",47.742
"AREG",9.875
"ARHGAP11A",24.805
"ARHGAP11B",148.499
"ARHGAP15",676.99
"ARHGAP20",136.147
"ARHGAP22",210.231
"ARHGAP23",83.974
"ARHGAP24",527.556
"ARHGAP28",185.998
"ARHGAP29",126.08
"ARHGAP30",23.024
"ARHGAP31",126.341
"ARHGAP32",314.264
"ARHGAP33",14.29
"ARHGAP4",27.632
"ARHGAP6",528.158
"ARHGAP9",16.559
"ARHGEF10L",158.039
"ARHGEF12",153.022
"ARHGEF15",12.275
"ARHGEF17",60.802
"ARHGEF35",9.572
"ARHGEF4",210.347
"ARHGEF6",116.541
"ARL11",5.573
"ARL4A",4.078
"ARL4D",2.178
"ARMC9",176.291
"ARMCX2",4.61
"ARNT2",193.587
"ARNTL2",92.435
"ARRB1",87.523
"ARSG",163.549
"ARSJ",79.443
"ASAH1",28.56
"ASAP3",56.005
"ASB16",8.636
"ASB9",35.179
"ASCL2",2.457
"ASF1B",17.447
"ASPHD1",19.489
"ASPHD2",15.742
"ASPM",62.566
"ASPRV1",2.176
"ASRGL1",55.964
"ASS1",56.345
"ASXL2",144.763
"ATAD2",96.5
"ATAD3B",26.079
"ATAD3C",20.469
"ATAD5",63.899
"ATG16L2",29.366
"ATL1",100.559
"ATOH8",36.722
"ATP10A",187.899
"ATP10D",108.198
"ATP2A3",40.594
"ATP2C2",95.66
"ATP5EP2",0.384
"ATP6V1C2",63.461
"ATP8A1",248.732
"ATP8B2",25.754
"ATP8B3",30.201
"ATP8B4",324.579
"ATP9A",172.12
"AURKA",22.948
"AURKAPS1",1.211
"AURKB",5.867
"AUTS2",1194.149
"AVIL",21.328
"AVPI1",9.899
"AXL",42.563
"B3GNT8",3.371
"B4GALNT1",9.945
"B4GALNT3",103.145
"B4GALT1",63.274
"B4GALT6",63.589
"B9D1",40.628
"BAALC",89.595
"BACE2",114.717
"BAG2",17.507
"BAHCC1",70.857
"BAI2",37.776
"BAIAP2",82.31
"BAIAP3",15.837
"BAMBI",5.597
"BANK1",663.526
"BARD1",84.065
"BATF2",9.102
"BATF3",13.567
"BBC3",11.944
"BCAM",12.361
"BCAS4",87.782
"BCAT1",139.437
"BCL11A",102.4
"BCL11B",102.237
"BCL2",196.782
"BCL2A1",10.557
"BCL6",24.35
"BCL9",84.804
"BDH1",63.54
"BDKRB2",39.487
"BEND5",49.446
"BEND6",72.216
"BEND7",90.49
"BEST1",15.694
"BEX2",1.7
"BEX4",2.154
"BGLAP",1.359
"BGN",14.615
"BHLHE41",5.101
"BICC1",318.297
"BICD1",276.798
"BICD2",53.449
"BIK",18.964
"BIRC3",21.953
"BIRC5",11.45
"BIVM",42.486
"BLNK",79.885
"BLVRA",48.662
"BLVRB",18.051
"BMP4",9.025
"BMP6",154.625
"BMPR1A",176.188
"BMS1P4",22.981
"BNIP3",15.476
"BNIPL",11.03
"BOC",76.456
"BOP1",29.268
"BRCA1",81.188
"BRI3BP",37.531
"BSN",117.056
"BSPRY",21.692
"BST2",2.709
"BTBD11",341.229
"BTBD19",7.103
"BTG2",4.111
"BTG3",19.294
"BTN3A2",13.161
"BTNL9",21.298
"BUB1",40.416
"BUB1B",60.113
"BZRAP1",27.532
"C10orf10",7.829
"C10orf11",1128.714
"C10orf12",4.928
"C10orf25",3.324
"C10orf54",25.939
"C11orf45",6.47
"C11orf52",8.84
"C11orf63",77.27
"C12orf60",103.014
"C12orf75",160.807
"C14orf132",54.756
"C14orf37",298.404
"C14orf80",9.72
"C15orf27",169.284
"C15orf48",18.232
"C15orf52",9.515
"C15orf62",2.369
"C16orf54",3.543
"C16orf59",4.883
"C16orf71",15.124
"C16orf74",61.045
"C16orf86",1.942
"C16orf93",5.287
"C17orf104",33.904
"C17orf107",3.514
"C17orf51",49.668
"C17orf53",20.57
"C17orf58",2.548
"C17orf96",3.718
"C17orf97",13.392
"C18orf54",27.301
"C19orf33",0.848
"C19orf38",33.215
"C19orf57",24.104
"C19orf73",0.743
"C1orf106",24.687
"C1orf115",9.312
"C1orf116",14.235
"C1orf162",4.72
"C1orf192",3.143
"C1orf198",32.47
"C1orf21",241.962
"C1orf210",3.734
"C1orf213",2.842
"C1orf226",19.91
"C1orf53",4.72
"C1orf54",12.716
"C1QTNF2",22.89
"C1QTNF6",19.218
"C2",47.887
"C20orf194",158.32
"C20orf96",19.915
"C21orf58",23.694
"C21orf91",30.419
"C22orf23",10.619
"C2orf15",95.629
"C2orf27A",45.031
"C2orf74",19.761
"C2orf81",7.415
"C2orf88",323.875
"C3",52.858
"C3AR1",8.169
"C3orf14",17.24
"C3orf18",13.002
"C3orf52",44.669
"C3orf58",76.921
"C3orf67",332.719
"C3orf70",74.964
"C4orf19",169.554
"C4orf48",1.977
"C5",97.941
"C5orf34",28.444
"C5orf45",27.04
"C5orf56",65.408
"C6orf132",41.501
"C6orf226",0.551
"C7orf31",45.659
"C7orf50",141.274
"C8orf4",1.853
"C9orf116",6.553
"C9orf129",28.215
"C9orf16",3.668
"C9orf3",360.517
"C9orf9",12.174
"CA11",8.37
"CA13",63.486
"CA2",17.641
"CAB39L",135.476
"CABLES1",125.903
"CACHD1",222.266
"CACNA1C",727.164
"CACNA1H",68.53
"CACNA2D2",141.445
"CACNB1",24.247
"CACNB2",401.192
"CACNB3",15.147
"CACNB4",266.303
"CADM1",335.739
"CALCRL",105.331
"CALD1",226.476
"CAMK2D",310.895
"CAND2",75.444
"CAP2",164.576
"CAPN12",39.717
"CAPN5",59.223
"CAPS",4.501
"CAPS2",114.949
"CARD10",29.18
"CARD11",137.804
"CARD14",39.339
"CARD16",60.105
"CARD8",75.176
"CARD9",11.778
"CARNS1",10.639
"CASC2",163.874
"CASC5",70.322
"CASP1",9.807
"CASS4",48.275
"CASZ1",160.046
"CATSPER2",39.615
"CAV2",221.161
"CBWD3",68.012
"CBWD6",29.393
"CBX7",32.507
"CC2D2A",131.692
"CCDC102B",339.98
"CCDC106",12.099
"CCDC109B",128.521
"CCDC11",39.329
"CCDC113",52.679
"CCDC120",16.285
"CCDC122",55.818
"CCDC125",52.634
"CCDC138",98.72
"CCDC14",64.103
"CCDC146",207.099
"CCDC150",123.936
"CCDC3",203.027
"CCDC30",191.334
"CCDC40",63.981
"CCDC57",111.37
"CCDC64",104.625
"CCDC68",57.999
"CCDC74A",5.991
"CCDC74B",5.847
"CCDC78",4.372
"CCDC8",3.212
"CCDC82",37.154
"CCDC85B",1.523
"CCDC85C",103.846
"CCDC87",2.907
"CCDC88A",132.079
"CCDC88C",146.521
"CCDC96",2.09
"CCL14",3.713
"CCL18",7.752
"CCL22",7.418
"CCL28",35.746
"CCL3",1.913
"CCL5",9.302
"CCNA2",7.489
"CCNB1",11.235
"CCNB2",19.967
